item_name,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15
각성 물약,116224.0,62301,58342,96455,72707,65335,84841,66403,54218,35954,93540,82278,81709,95516,74506,51325.0,33012.0,75495.0,79343.0,77353,86134,75652
강화 야금술 : 업화 [19-20],200.0,125,129,175,260,245,220,232,148,124,256,251,186,274,338,144.0,148.0,208.0,205.0,230,279,257
강화 재봉술 : 업화 [19-20],889.0,542,511,667,845,1287,1151,935,895,802,861,1080,1170,1221,1365,1000.0,676.0,1167.0,1059.0,923,1436,1086
견습생용 제작 키트,4.0,2,9,3,2,4,1,1,9,1,0,0,3,82,66,1.0,7.0,3.0,6.0,1,3,306
고고학의 결정,879.0,108,150,103,0,0,57,325,109,242,129,5,149,166,292,468.0,150.0,290.0,107.0,34,35,308
고급 회복약,3130.0,461,798,2806,3646,2794,2948,2426,1414,1369,3709,2711,3413,2358,2129,2563.0,1089.0,2321.0,2388.0,2124,1994,1384
고대 유물,167757.0,119340,121215,105774,149060,118456,112895,125611,145579,115547,99935,112690,145534,147842,145191,133340.0,152213.0,113861.0,139707.0,130496,150549,132870
낚시의 결정,559.0,292,302,58,131,229,324,284,87,0,113,232,0,37,119,226.0,96.0,0.0,308.0,30,208,313
냉기 수류탄,0.0,0,0,10,0,0,0,0,213,51,0,0,0,0,0,0.0,0.0,0.0,0.0,41,0,0
다듬은 생고기,12503.0,10668,9336,8716,7137,8220,12033,8292,11648,8597,8990,9623,19088,18903,12074,12379.0,12834.0,13979.0,10890.0,12048,16753,14989
단단한 철광석,6419.0,6348,3833,2692,2128,4455,3591,5044,4629,2688,3885,4481,7118,6985,4417,3982.0,5630.0,2659.0,3213.0,3429,5625,4126
달인용 제작 키트,484.0,378,361,204,318,363,398,362,492,309,186,318,391,511,472,437.0,407.0,273.0,387.0,414,488,510
도구 제작 부품,115800.0,99837,84908,50378,66607,74202,97366,106975,131402,88425,47601,96379,84144,108773,114979,129348.0,109046.0,70409.0,105782.0,102800,118845,122847
도발 허수아비,20.0,0,3,401,0,33,0,0,10,1,0,14,0,0,41,0.0,29.0,0.0,1.0,62,14,0
두툼한 생고기,25326.0,22998,19430,18413,16876,18083,22171,18202,20469,18325,20388,18394,20871,35689,31753,24068.0,23455.0,20088.0,20889.0,22608,32319,31729
들꽃,25506.0,21324,19450,24342,16437,15996,25279,21536,22513,18923,15482,24778,20960,24192,30792,26997.0,30257.0,24886.0,33102.0,38075,43285,45019
루테란의 나팔,55.0,0,0,0,0,0,15,0,1,88,0,33,66,3,242,53.0,0.0,0.0,0.0,3,20,30
만능 물약,33.0,78,27,7,0,0,0,0,435,180,90,90,90,0,40,71.0,0.0,0.0,89.0,0,55,120
명예의 파편 주머니(대),2553.0,1718,1060,1497,2202,1683,3108,2003,2242,880,2881,3338,2474,2347,3204,2557.0,1448.0,3126.0,2618.0,1960,2534,3040
모닥불,0.0,0,30,145,0,3,0,0,9,0,0,0,0,0,5,0.0,17.0,0.0,0.0,0,10,2
목재,721085.0,534428,574698,432251,482030,491535,570277,645906,714670,525033,375465,479901,556999,607974,675387,608323.0,623771.0,423110.0,492084.0,521409,578041,609088
